_id,Recipe,Mutated,Corrected,Desired,Executed,Deviation
117,Hok 01-01-227                                                                                   Stable     1      Group    19    Animal shelter        227,"","","","",""
118,"",Animals,"","","",""
119,"","","","","",""
120,Total,6.0,"","","",""
121,Hok 01-01-228                                                                                   Stable     1      Group    19    Animal shelter        228,"","","","",""
122,Hok 01-01-230                                                                                   Stable     1      Group    19    Animal shelter        230,"","","","",""
123,"",Animals,"","","",""
124,"","","","","",""
125,Total,6.0,"","","",""
126,Hok 01-02-231                                                                                   Stable     1      Group    20    Animal shelter        231,"","","","",""
127,"",Animals,"","","",""
128,"","","","","",""
129,Total,6.0,"","","",""
130,Hok 01-02-232                                                                                   Stable     1      Group    20    Animal shelter        232,"","","","",""
131,"",Animals,"","","",""
132,"","","","","",""
133,Total,6.0,"","","",""
134,Hok 01-02-233                                                                                   Stable     1      Group    20    Animal shelter        233,"","","","",""
135,"",Animals,"","","",""
136,"","","","","",""
137,Total,6.0,"","","",""
138,Hok 01-02-234                                                                                   Stable     1      Group    20    Animal shelter        234,"","","","",""
139,"",Animals,"","","",""
140,"","","","","",""
141,Total,6.0,"","","",""
142,Hok 01-02-235                                                                                   Stable     1      Group    20    Animal shelter        235,"","","","",""
143,"",Animals,"","","",""
144,"","","","","",""
145,Total,6.0,"","","",""
146,Hok 01-02-236                                                                                   Stable     1      Group    20    Animal shelter        236,"","","","",""
147,"",Animals,"","","",""
148,"","","","","",""
149,Total,6.0,"","","",""
150,Hok 01-02-237                                                                                   Stable     1      Group    20    Animal shelter        237,"","","","",""
151,Hok 01-02-239                                                                                   Stable     1      Group    20    Animal shelter        239,"","","","",""
152,"",Animals,"","","",""
153,"","","","","",""
154,Total,6.0,"","","",""
155,Hok 01-02-240                                                                                   Stable     1      Group    20    Animal shelter        240,"","","","",""
156,"",Animals,"","","",""
157,"","","","","",""
158,Total,6.0,"","","",""
159,Hok 01-02-241                                                                                   Stable     1      Group    20    Animal shelter        241,"","","","",""
160,"",Animals,"","","",""
161,"","","","","",""
162,Total,5.0,"","","",""
163,Hok 01-02-242                                                                                   Stable     1      Group    20    Animal shelter        242,"","","","",""
164,"",Animals,"","","",""
165,"","","","","",""
166,Total,6.0,"","","",""
167,Hok 01-02-243                                                                                   Stable     1      Group    21    Animal shelter        243,"","","","",""
168,"",Animals,"","","",""
169,"","","","","",""
170,Total,6.0,"","","",""
171,Hok 01-02-244                                                                                   Stable     1      Group    21    Animal shelter        244,"","","","",""
172,"",Animals,"","","",""
173,"","","","","",""
174,Total,6.0,"","","",""
175,Hok 01-02-245                                                                                   Stable     1      Group    21    Animal shelter        245,"","","","",""
176,"",Animals,"","","",""
177,"","","","","",""
178,Total,6.0,"","","",""
179,Hok 01-02-246                                                                                   Stable     1      Group    21    Animal shelter        246,"","","","",""
180,Hok 01-02-248                                                                                   Stable     1      Group    21    Animal shelter        248,"","","","",""
181,"",Animals,"","","",""
182,"","","","","",""
183,Total,6.0,"","","",""
184,Hok 01-02-249                                                                                   Stable     1      Group    21    Animal shelter        249,"","","","",""
185,"",Animals,"","","",""
186,"","","","","",""
187,Total,5.0,"","","",""
188,Hok 01-02-250                                                                                   Stable     1      Group    21    Animal shelter        250,"","","","",""
189,"",Animals,"","","",""
190,"","","","","",""
191,Total,6.0,"","","",""
192,Hok 01-02-251                                                                                   Stable     1      Group    21    Animal shelter        251,"","","","",""
193,"",Animals,"","","",""
194,"","","","","",""
195,Total,6.0,"","","",""
196,Hok 01-02-252                                                                                   Stable     1      Group    21    Animal shelter        252,"","","","",""
197,"",Animals,"","","",""
198,"","","","","",""
199,Total,6.0,"","","",""
200,Hok 01-02-253                                                                                   Stable     1      Group    21    Animal shelter        253,"","","","",""
201,"",Animals,"","","",""
202,"","","","","",""
203,Total,6.0,"","","",""
204,Hok 01-02-254                                                                                   Stable     1      Group    21    Animal shelter        254,"","","","",""
205,"",Animals,"","","",""
206,"","","","","",""
207,Total,6.0,"","","",""
208,Hok 01-02-255                                                                                   Stable     1      Group    22    Animal shelter        255,"","","","",""
209,Hok 01-02-257                                                                                   Stable     1      Group    22    Animal shelter        257,"","","","",""
210,"",Animals,"","","",""
211,"","","","","",""
212,Total,6.0,"","","",""
213,Hok 01-02-258                                                                                   Stable     1      Group    22    Animal shelter        258,"","","","",""
214,"",Animals,"","","",""
215,"","","","","",""
216,Total,5.0,"","","",""
217,Hok 01-02-259                                                                                   Stable     1      Group    22    Animal shelter        259,"","","","",""
218,"",Animals,"","","",""
219,"","","","","",""
220,Total,6.0,"","","",""
221,Hok 01-02-260                                                                                   Stable     1      Group    22    Animal shelter        260,"","","","",""
222,"",Animals,"","","",""
223,"","","","","",""
224,Total,6.0,"","","",""
225,Hok 01-02-261                                                                                   Stable     1      Group    22    Animal shelter        261,"","","","",""
226,"",Animals,"","","",""
227,"","","","","",""
228,Total,6.0,"","","",""
229,Hok 01-02-262                                                                                   Stable     1      Group    22    Animal shelter        262,"","","","",""
230,"",Animals,"","","",""
231,"","","","","",""
232,Total,6.0,"","","",""
233,Hok 01-02-263                                                                                   Stable     1      Group    22    Animal shelter        263,"","","","",""
234,"",Animals,"","","",""
235,"","","","","",""
236,Total,6.0,"","","",""
237,Hok 01-02-264                                                                                   Stable     1      Group    22    Animal shelter        264,"","","","",""
238,Hok 01-02-266                                                                                   Stable     1      Group    22    Animal shelter        266,"","","","",""
239,"",Animals,"","","",""
240,"","","","","",""
241,Total,6.0,"","","",""
242,Hok 01-02-267                                                                                   Stable     1      Group    23    Animal shelter        267,"","","","",""
243,"",Animals,"","","",""
244,"","","","","",""
245,Total,6.0,"","","",""
246,Hok 01-02-268                                                                                   Stable     1      Group    23    Animal shelter        268,"","","","",""
247,"",Animals,"","","",""
248,"","","","","",""
249,Total,6.0,"","","",""
250,Hok 01-02-269                                                                                   Stable     1      Group    23    Animal shelter        269,"","","","",""
251,"",Animals,"","","",""
252,"","","","","",""
253,Total,6.0,"","","",""
254,Hok 01-02-270                                                                                   Stable     1      Group    23    Animal shelter        270,"","","","",""
255,"",Animals,"","","",""
256,"","","","","",""
257,Total,6.0,"","","",""
258,Hok 01-02-271                                                                                   Stable     1      Group    23    Animal shelter        271,"","","","",""
259,"",Animals,"","","",""
260,"","","","","",""
261,Total,6.0,"","","",""
262,Hok 01-02-272                                                                                   Stable     1      Group    23    Animal shelter        272,"","","","",""
263,"",Animals,"","","",""
264,"","","","","",""
265,Total,6.0,"","","",""
266,Hok 01-02-273                                                                                   Stable     1      Group    23    Animal shelter        273,"","","","",""
267,Hok 01-02-275                                                                                   Stable     1      Group    23    Animal shelter        275,"","","","",""
268,"",Animals,"","","",""
269,"","","","","",""
270,Total,6.0,"","","",""
271,Hok 01-02-276                                                                                   Stable     1      Group    23    Animal shelter        276,"","","","",""
272,"",Animals,"","","",""
273,"","","","","",""
274,Total,6.0,"","","",""
275,Hok 01-02-277                                                                                   Stable     1      Group    23    Animal shelter        277,"","","","",""
276,"",Animals,"","","",""
277,"","","","","",""
278,Total,6.0,"","","",""
279,Hok 01-02-278                                                                                   Stable     1      Group    23    Animal shelter        278,"","","","",""
280,"",Animals,"","","",""
281,"","","","","",""
282,Total,6.0,"","","",""
283,Hok 01-02-279                                                                                   Stable     1      Group    24    Animal shelter        279,"","","","",""
284,"",Animals,"","","",""
285,"","","","","",""
286,Total,6.0,"","","",""
287,Hok 01-02-280                                                                                   Stable     1      Group    24    Animal shelter        280,"","","","",""
288,"",Animals,"","","",""
289,"","","","","",""
290,Total,6.0,"","","",""
291,Hok 01-02-281                                                                                   Stable     1      Group    24    Animal shelter        281,"","","","",""
292,"",Animals,"","","",""
293,"","","","","",""
294,Total,5.0,"","","",""
295,Hok 01-02-282                                                                                   Stable     1      Group    24    Animal shelter        282,"","","","",""
296,Hok 01-02-284                                                                                   Stable     1      Group    24    Animal shelter        284,"","","","",""
297,"",Animals,"","","",""
298,"","","","","",""
299,Total,6.0,"","","",""
300,Hok 01-02-285                                                                                   Stable     1      Group    24    Animal shelter        285,"","","","",""
301,"",Animals,"","","",""
302,"","","","","",""
303,Total,6.0,"","","",""
304,Hok 01-02-286                                                                                   Stable     1      Group    24    Animal shelter        286,"","","","",""
305,"",Animals,"","","",""
306,"","","","","",""
307,Total,5.0,"","","",""
308,Hok 01-02-287                                                                                   Stable     1      Group    24    Animal shelter        287,"","","","",""
309,"",Animals,"","","",""
310,"","","","","",""
311,Total,6.0,"","","",""
312,Hok 01-02-288                                                                                   Stable     1      Group    24    Animal shelter        288,"","","","",""
313,"",Animals,"","","",""
314,"","","","","",""
315,Total,6.0,"","","",""
316,Hok 01-02-289                                                                                   Stable     1      Group    24    Animal shelter        289,"","","","",""
317,"",Animals,"","","",""
318,"","","","","",""
319,Total,6.0,"","","",""
320,Hok 01-02-290                                                                                   Stable     1      Group    24    Animal shelter        290,"","","","",""
321,"",Animals,"","","",""
322,"","","","","",""
323,Total,6.0,"","","",""
324,Hok 01-02-291                                                                                   Stable     1      Group    25    Animal shelter        291,"","","","",""
325,Hok 01-02-293                                                                                   Stable     1      Group    25    Animal shelter        293,"","","","",""
326,"",Animals,"","","",""
327,"","","","","",""
328,Total,6.0,"","","",""
329,Hok 01-02-294                                                                                   Stable     1      Group    25    Animal shelter        294,"","","","",""
330,"",Animals,"","","",""
331,"","","","","",""
332,Total,6.0,"","","",""
333,Hok 01-02-295                                                                                   Stable     1      Group    25    Animal shelter        295,"","","","",""
334,"",Animals,"","","",""
335,"","","","","",""
336,Total,6.0,"","","",""
337,Hok 01-02-296                                                                                   Stable     1      Group    25    Animal shelter        296,"","","","",""
338,"",Animals,"","","",""
339,"","","","","",""
340,Total,6.0,"","","",""
341,Hok 01-02-297                                                                                   Stable     1      Group    25    Animal shelter        297,"","","","",""
342,"",Animals,"","","",""
343,"","","","","",""
344,Total,6.0,"","","",""
345,Hok 01-02-298                                                                                   Stable     1      Group    25    Animal shelter        298,"","","","",""
346,"",Animals,"","","",""
347,"","","","","",""
348,Total,6.0,"","","",""
349,Hok 01-02-299                                                                                   Stable     1      Group    25    Animal shelter        299,"","","","",""
350,"",Animals,"","","",""
351,"","","","","",""
352,Total,6.0,"","","",""
353,Hok 01-02-300                                                                                   Stable     1      Group    25    Animal shelter        300,"","","","",""
354,Hok 01-02-302                                                                                   Stable     1      Group    25    Animal shelter        302,"","","","",""
355,"",Animals,"","","",""
356,"","","","","",""
357,Total,6.0,"","","",""
358,Hok 02-01-111                                                                                   Stable     2      Group    10    Animal shelter        111,"","","","",""
359,"",Animals,"","","",""
360,"","","","","",""
361,Total,6.0,"","","",""
362,Hok 02-01-112                                                                                   Stable     2      Group    10    Animal shelter        112,"","","","",""
363,"",Animals,"","","",""
364,"","","","","",""
365,Total,6.0,"","","",""
366,Hok 02-01-113                                                                                   Stable     2      Group    10    Animal shelter        113,"","","","",""
367,"",Animals,"","","",""
368,"","","","","",""
369,Total,6.0,"","","",""
370,Hok 02-01-114                                                                                   Stable     2      Group    10    Animal shelter        114,"","","","",""
371,"",Animals,"","","",""
372,"","","","","",""
373,Total,6.0,"","","",""
374,Hok 02-01-115                                                                                   Stable     2      Group    10    Animal shelter        115,"","","","",""
375,"",Animals,"","","",""
376,"","","","","",""
377,Total,6.0,"","","",""
378,Hok 02-01-116                                                                                   Stable     2      Group    10    Animal shelter        116,"","","","",""
379,"",Animals,"","","",""
380,"","","","","",""
381,Total,6.0,"","","",""
382,Hok 02-01-117                                                                                   Stable     2      Group    10    Animal shelter        117,"","","","",""
383,Hok 02-01-119                                                                                   Stable     2      Group    10    Animal shelter        119,"","","","",""
384,"",Animals,"","","",""
385,"","","","","",""
386,Total,6.0,"","","",""
387,Hok 02-01-120                                                                                   Stable     2      Group    10    Animal shelter        120,"","","","",""
388,"",Animals,"","","",""
389,"","","","","",""
390,Total,6.0,"","","",""
391,Hok 02-01-121                                                                                   Stable     2      Group    10    Animal shelter        121,"","","","",""
392,"",Animals,"","","",""
393,"","","","","",""
394,Total,6.0,"","","",""
395,Hok 02-01-122                                                                                   Stable     2      Group    10    Animal shelter        122,"","","","",""
396,"",Animals,"","","",""
397,"","","","","",""
398,Total,6.0,"","","",""
399,Hok 02-01-123                                                                                   Stable     2      Group    11    Animal shelter        123,"","","","",""
400,"",Animals,"","","",""
401,"","","","","",""
402,Total,6.0,"","","",""
403,Hok 02-01-124                                                                                   Stable     2      Group    11    Animal shelter        124,"","","","",""
404,"",Animals,"","","",""
405,"","","","","",""
406,Total,6.0,"","","",""
407,Hok 02-01-125                                                                                   Stable     2      Group    11    Animal shelter        125,"","","","",""
408,"",Animals,"","","",""
409,"","","","","",""
410,Total,6.0,"","","",""
411,Hok 02-01-126                                                                                   Stable     2      Group    11    Animal shelter        126,"","","","",""
412,Hok 02-01-128                                                                                   Stable     2      Group    11    Animal shelter        128,"","","","",""
413,"",Animals,"","","",""
414,"","","","","",""
415,Total,6.0,"","","",""
416,Hok 02-01-129                                                                                   Stable     2      Group    11    Animal shelter        129,"","","","",""
417,"",Animals,"","","",""
418,"","","","","",""
419,Total,6.0,"","","",""
420,Hok 02-01-130                                                                                   Stable     2      Group    11    Animal shelter        130,"","","","",""
421,"",Animals,"","","",""
422,"","","","","",""
423,Total,6.0,"","","",""
424,Hok 02-01-131                                                                                   Stable     2      Group    11    Animal shelter        131,"","","","",""
425,"",Animals,"","","",""
426,"","","","","",""
427,Total,6.0,"","","",""
428,Hok 02-01-132                                                                                   Stable     2      Group    11    Animal shelter        132,"","","","",""
429,"",Animals,"","","",""
430,"","","","","",""
431,Total,6.0,"","","",""
432,Hok 02-01-133                                                                                   Stable     2      Group    11    Animal shelter        133,"","","","",""
433,"",Animals,"","","",""
434,"","","","","",""
435,Total,6.0,"","","",""
436,Hok 02-01-134                                                                                   Stable     2      Group    11    Animal shelter        134,"","","","",""
437,"",Animals,"","","",""
438,"","","","","",""
439,Total,6.0,"","","",""
440,Hok 02-01-135                                                                                   Stable     2      Group    12    Animal shelter        135,"","","","",""
441,Hok 02-01-137                                                                                   Stable     2      Group    12    Animal shelter        137,"","","","",""
442,"",Animals,"","","",""
443,"","","","","",""
444,Total,6.0,"","","",""
445,Hok 02-01-138                                                                                   Stable     2      Group    12    Animal shelter        138,"","","","",""
446,"",Animals,"","","",""
447,"","","","","",""
448,Total,6.0,"","","",""
449,Hok 02-01-139                                                                                   Stable     2      Group    12    Animal shelter        139,"","","","",""
450,"",Animals,"","","",""
451,"","","","","",""
452,Total,6.0,"","","",""
453,Hok 02-01-140                                                                                   Stable     2      Group    12    Animal shelter        140,"","","","",""
454,"",Animals,"","","",""
455,"","","","","",""
456,Total,6.0,"","","",""
457,Hok 02-01-141                                                                                   Stable     2      Group    12    Animal shelter        141,"","","","",""
458,"",Animals,"","","",""
459,"","","","","",""
460,Total,6.0,"","","",""
461,Hok 02-01-142                                                                                   Stable     2      Group    12    Animal shelter        142,"","","","",""
462,"",Animals,"","","",""
463,"","","","","",""
464,Total,6.0,"","","",""
465,Hok 02-01-143                                                                                   Stable     2      Group    12    Animal shelter        143,"","","","",""
466,"",Animals,"","","",""
467,"","","","","",""
468,Total,6.0,"","","",""
469,Hok 02-01-144                                                                                   Stable     2      Group    12    Animal shelter        144,"","","","",""
470,Hok 02-01-146                                                                                   Stable     2      Group    12    Animal shelter        146,"","","","",""
471,"",Animals,"","","",""
472,"","","","","",""
473,Total,6.0,"","","",""
474,Hok 02-01-147                                                                                   Stable     2      Group    13    Animal shelter        147,"","","","",""
475,"",Animals,"","","",""
476,"","","","","",""
477,Total,6.0,"","","",""
478,Hok 02-01-148                                                                                   Stable     2      Group    13    Animal shelter        148,"","","","",""
479,"",Animals,"","","",""
480,"","","","","",""
481,Total,6.0,"","","",""
482,Hok 02-01-149                                                                                   Stable     2      Group    13    Animal shelter        149,"","","","",""
483,"",Animals,"","","",""
484,"","","","","",""
485,Total,6.0,"","","",""
486,Hok 02-01-150                                                                                   Stable     2      Group    13    Animal shelter        150,"","","","",""
487,"",Animals,"","","",""
488,"","","","","",""
489,Total,6.0,"","","",""
490,Hok 02-01-151                                                                                   Stable     2      Group    13    Animal shelter        151,"","","","",""
491,"",Animals,"","","",""
492,"","","","","",""
493,Total,6.0,"","","",""
494,Hok 02-01-152                                                                                   Stable     2      Group    13    Animal shelter        152,"","","","",""
495,"",Animals,"","","",""
496,"","","","","",""
497,Total,6.0,"","","",""
498,Hok 02-01-153                                                                                   Stable     2      Group    13    Animal shelter        153,"","","","",""
499,Hok 02-01-155                                                                                   Stable     2      Group    13    Animal shelter        155,"","","","",""
500,"",Animals,"","","",""
501,"","","","","",""
502,Total,6.0,"","","",""
503,Hok 02-01-156                                                                                   Stable     2      Group    13    Animal shelter        156,"","","","",""
504,"",Animals,"","","",""
505,"","","","","",""
506,Total,6.0,"","","",""
507,Hok 02-01-157                                                                                   Stable     2      Group    13    Animal shelter        157,"","","","",""
508,"",Animals,"","","",""
509,"","","","","",""
510,Total,6.0,"","","",""
511,Hok 02-01-158                                                                                   Stable     2      Group    13    Animal shelter        158,"","","","",""
512,"",Animals,"","","",""
513,"","","","","",""
514,Total,6.0,"","","",""
515,Hok 02-01-159                                                                                   Stable     2      Group    14    Animal shelter        159,"","","","",""
516,"",Animals,"","","",""
517,"","","","","",""
518,Total,6.0,"","","",""
519,Hok 02-01-160                                                                                   Stable     2      Group    14    Animal shelter        160,"","","","",""
520,"",Animals,"","","",""
521,"","","","","",""
522,Total,6.0,"","","",""
523,Hok 02-01-161                                                                                   Stable     2      Group    14    Animal shelter        161,"","","","",""
524,"",Animals,"","","",""
525,"","","","","",""
526,Total,6.0,"","","",""
527,Hok 02-01-162                                                                                   Stable     2      Group    14    Animal shelter        162,"","","","",""
528,Hok 02-01-164                                                                                   Stable     2      Group    14    Animal shelter        164,"","","","",""
529,"",Animals,"","","",""
530,"","","","","",""
531,Total,6.0,"","","",""
532,Hok 02-01-165                                                                                   Stable     2      Group    14    Animal shelter        165,"","","","",""
533,"",Animals,"","","",""
534,"","","","","",""
535,Total,6.0,"","","",""
536,Hok 02-01-166                                                                                   Stable     2      Group    14    Animal shelter        166,"","","","",""
537,"",Animals,"","","",""
538,"","","","","",""
539,Total,6.0,"","","",""
540,Hok 02-01-167                                                                                   Stable     2      Group    14    Animal shelter        167,"","","","",""
541,"",Animals,"","","",""
542,"","","","","",""
543,Total,6.0,"","","",""
544,Hok 02-01-168                                                                                   Stable     2      Group    14    Animal shelter        168,"","","","",""
545,"",Animals,"","","",""
546,"","","","","",""
547,Total,6.0,"","","",""
548,Hok 02-01-169                                                                                   Stable     2      Group    14    Animal shelter        169,"","","","",""
549,"",Animals,"","","",""
550,"","","","","",""
551,Total,6.0,"","","",""
552,Hok 02-01-170                                                                                   Stable     2      Group    14    Animal shelter        170,"","","","",""
553,"",Animals,"","","",""
554,"","","","","",""
555,Total,6.0,"","","",""
556,Hok 02-01-171                                                                                   Stable     2      Group    15    Animal shelter        171,"","","","",""
557,Hok 02-01-173                                                                                   Stable     2      Group    15    Animal shelter        173,"","","","",""
558,"",Animals,"","","",""
559,"","","","","",""
560,Total,6.0,"","","",""
561,Hok 02-01-174                                                                                   Stable     2      Group    15    Animal shelter        174,"","","","",""
562,"",Animals,"","","",""
563,"","","","","",""
564,Total,6.0,"","","",""
565,Hok 02-01-175                                                                                   Stable     2      Group    15    Animal shelter        175,"","","","",""
566,"",Animals,"","","",""
567,"","","","","",""
568,Total,6.0,"","","",""
569,Hok 02-01-176                                                                                   Stable     2      Group    15    Animal shelter        176,"","","","",""
570,"",Animals,"","","",""
571,"","","","","",""
572,Total,6.0,"","","",""
573,Hok 02-01-177                                                                                   Stable     2      Group    15    Animal shelter        177,"","","","",""
574,"",Animals,"","","",""
575,"","","","","",""
576,Total,6.0,"","","",""
577,Hok 02-01-178                                                                                   Stable     2      Group    15    Animal shelter        178,"","","","",""
578,"",Animals,"","","",""
579,"","","","","",""
580,Total,6.0,"","","",""
581,Hok 02-01-179                                                                                   Stable     2      Group    15    Animal shelter        179,"","","","",""
582,"",Animals,"","","",""
583,"","","","","",""
584,Total,6.0,"","","",""
585,Hok 02-01-180                                                                                   Stable     2      Group    15    Animal shelter        180,"","","","",""
586,Hok 02-01-182                                                                                   Stable     2      Group    15    Animal shelter        182,"","","","",""
587,"",Animals,"","","",""
588,"","","","","",""
589,Total,6.0,"","","",""
590,Hok 02-01-183                                                                                   Stable     2      Group    16    Animal shelter        183,"","","","",""
591,"",Animals,"","","",""
592,"","","","","",""
593,Total,6.0,"","","",""
594,Hok 02-01-184                                                                                   Stable     2      Group    16    Animal shelter        184,"","","","",""
595,"",Animals,"","","",""
596,"","","","","",""
597,Total,6.0,"","","",""
598,Hok 02-01-185                                                                                   Stable     2      Group    16    Animal shelter        185,"","","","",""
599,"",Animals,"","","",""
600,"","","","","",""
601,Total,6.0,"","","",""
602,Hok 02-01-186                                                                                   Stable     2      Group    16    Animal shelter        186,"","","","",""
603,"",Animals,"","","",""
604,"","","","","",""
605,Total,6.0,"","","",""
606,Hok 02-01-187                                                                                   Stable     2      Group    16    Animal shelter        187,"","","","",""
607,"",Animals,"","","",""
608,"","","","","",""
609,Total,6.0,"","","",""
610,Hok 02-01-188                                                                                   Stable     2      Group    16    Animal shelter        188,"","","","",""
611,"",Animals,"","","",""
612,"","","","","",""
613,Total,6.0,"","","",""
614,Hok 02-01-189                                                                                   Stable     2      Group    16    Animal shelter        189,"","","","",""
615,"",Animals,"","","",""
616,"","","","","",""
617,Total,6.0,"","","",""
618,Hok 02-01-190                                                                                   Stable     2      Group    16    Animal shelter        190,"","","","",""
619,"",Animals,"","","",""
620,"","","","","",""
621,Total,6.0,"","","",""
622,Hok 02-01-191                                                                                   Stable     2      Group    16    Animal shelter        191,"","","","",""
623,"",Animals,"","","",""
624,"","","","","",""
625,Total,6.0,"","","",""
626,Hok 02-01-192                                                                                   Stable     2      Group    16    Animal shelter        192,"","","","",""
627,"",Animals,"","","",""
628,"","","","","",""
629,Total,6.0,"","","",""
630,Hok 02-01-193                                                                                   Stable     2      Group    16    Animal shelter        193,"","","","",""
631,"",Animals,"","","",""
632,"","","","","",""
633,Total,6.0,"","","",""
634,Hok 02-01-194                                                                                   Stable     2      Group    16    Animal shelter        194,"","","","",""
635,"",Animals,"","","",""
636,"","","","","",""
637,Total,6.0,"","","",""
638,Hok 02-09-098                                                                                   Stable     2      Group    9      Animal shelter        98,"","","","",""
639,"",Animals,"","","",""
640,"","","","","",""
641,Total,2.0,"","","",""
642,Hok 02-09-099                                                                                   Stable     2      Group    9      Animal shelter        99,"","","","",""
643,"",Animals,"","","",""
644,"","","","","",""
645,Total,6.0,"","","",""
646,Hok 02-09-100                                                                                   Stable     2      Group    9      Animal shelter        100,"","","","",""
647,"",Animals,"","","",""
648,"","","","","",""
649,Total,6.0,"","","",""
650,Hok 02-09-101                                                                                   Stable     2      Group    9      Animal shelter        101,"","","","",""
